latitude,longitude,FID,OBJECTID,LABEL,NOTES,TYPE,ELEVATION,DEPTH,PROXIMITY,TEMPERATUR,WAYPOINT,COMMENT,LONGITUDE,LATITUDE,URL
-87.50889390,33.16817500,70,76,Seventh Day Adventist Church, ,Church,337.930000,0.000000,0.000000,0.000000, , ,-87.508890,33.168180, 
-87.50361590,33.16817500,71,77,Saint Lukes Church, ,Church,370.730000,0.000000,0.000000,0.000000, , ,-87.503620,33.168180, 
-87.54111700,33.16817510,72,78,Tuscaloosa Church of God, ,Church,203.410000,0.000000,0.000000,0.000000, , ,-87.541120,33.168180, 
-87.50778270,33.16928610,75,81,Saint Matthias Episcopal Church, ,Church,351.050000,0.000000,0.000000,0.000000, , ,-87.507780,33.169290, 
-87.48750440,33.16956370,76,82,First Assembly of God Church, ,Church,429.790000,0.000000,0.000000,0.000000, , ,-87.487500,33.169560, 
-87.50694930,33.16956380,77,83,Temple Emanuel (historical), ,Church,360.890000,0.000000,0.000000,0.000000, , ,-87.506950,33.169560, 
-87.54222810,33.16956390,78,84,First Freewill Baptist Church, ,Church,203.410000,0.000000,0.000000,0.000000, , ,-87.542230,33.169560, 
-87.54556160,33.16984170,79,85,Southside Church of the Nazarene, ,Church,193.570000,0.000000,0.000000,0.000000, , ,-87.545560,33.169840, 
-87.49389350,33.17067490,80,86,Skyland Boulevard Baptist Church, ,Church,413.390000,0.000000,0.000000,0.000000, , ,-87.493890,33.170670, 
-87.53472790,33.17206380,83,89,South Highlands Baptist Church, ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.534730,33.172060, 
-87.62056370,33.17317520,84,90,Unity Baptist Church, ,Church,144.360000,0.000000,0.000000,0.000000, , ,-87.620560,33.173180, 
-87.52667220,33.17373040,85,91,Holy Spirit Catholic Church, ,Church,236.220000,0.000000,0.000000,0.000000, , ,-87.526670,33.173730, 
-87.49389350,33.17539700,87,93,First United Pentecostal Church, ,Church,380.580000,0.000000,0.000000,0.000000, , ,-87.493890,33.175400, 
-87.53861690,33.17567490,88,94,Southwood Church, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.538620,33.175670, 
-87.62945280,33.17900840,89,95,Beautiful Zion African Methodist Episcopal Zion Church, ,Church,144.360000,0.000000,0.000000,0.000000, , ,-87.629450,33.179010, 
-87.52417210,33.18206350,93,99,Ridgecrest Baptist Church, ,Church,226.380000,0.000000,0.000000,0.000000, , ,-87.524170,33.182060, 
-87.54361710,33.18234140,94,100,Emmanuel Baptist Church, ,Church,173.880000,0.000000,0.000000,0.000000, , ,-87.543620,33.182340, 
-87.55333960,33.18317480,96,102,Church of God, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.553340,33.183170, 
-87.55333960,33.18456350,97,103,Salvation Army Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.553340,33.184560, 
-87.57306240,33.18484140,98,104,Greater Emmanuel Mission, ,Church,170.600000,0.000000,0.000000,0.000000, , ,-87.573060,33.184840, 
-87.59639640,33.18484150,99,105,Old Fosters Ferry Road Church of God, ,Church,144.360000,0.000000,0.000000,0.000000, , ,-87.596400,33.184840, 
-87.54667280,33.18539690,100,106,First Church of the Nazarene, ,Church,203.410000,0.000000,0.000000,0.000000, , ,-87.546670,33.185400, 
-87.51333840,33.18567460,101,107,Hargrove Memorial Methodist Church, ,Church,288.710000,0.000000,0.000000,0.000000, , ,-87.513340,33.185670, 
-87.55778420,33.18595240,102,108,Rosedale Baptist Church, ,Church,180.450000,0.000000,0.000000,0.000000, , ,-87.557780,33.185950, 
-87.50778280,33.18678560,103,110,Circlewood Baptist Church, ,Church,308.400000,0.000000,0.000000,0.000000, , ,-87.507780,33.186790, 
-87.56333990,33.18678580,104,111,Mount Tabor Baptist Church, ,Church,170.600000,0.000000,0.000000,0.000000, , ,-87.563340,33.186790, 
-87.59195180,33.18678590,105,112,Phillips Temple Church of God, ,Church,154.200000,0.000000,0.000000,0.000000, , ,-87.591950,33.186790, 
-87.62084150,33.18678600,106,113,The Grove Church, ,Church,150.920000,0.000000,0.000000,0.000000, , ,-87.620840,33.186790, 
-87.50667170,33.18706330,108,115,Sowers of the Word Church, ,Church,311.680000,0.000000,0.000000,0.000000, , ,-87.506670,33.187060, 
-87.50444930,33.18706330,109,116,First Methodist Protestant Church, ,Church,331.360000,0.000000,0.000000,0.000000, , ,-87.504450,33.187060, 
-87.55750640,33.18734130,112,119,Southside Methodist Church, ,Church,180.450000,0.000000,0.000000,0.000000, , ,-87.557510,33.187340, 
-87.59306300,33.18734140,113,120,Plum Grove Baptist Church, ,Church,154.200000,0.000000,0.000000,0.000000, , ,-87.593060,33.187340, 
-87.59250740,33.18817480,115,122,Herman Avenue Seventh Day Adventist Church, ,Church,154.200000,0.000000,0.000000,0.000000, , ,-87.592510,33.188170, 
-87.57445130,33.18845240,117,124,Macedonia Baptist Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.574450,33.188450, 
-87.53778360,33.18900790,119,126,Covenant Presbyterian Church, ,Church,213.250000,0.000000,0.000000,0.000000, , ,-87.537780,33.189010, 
-87.57584020,33.18928580,120,127,Saint Peters African Methodist Episcopal Zion Church, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.575840,33.189290, 
-87.56889560,33.18928580,121,128,New Home Baptist Church, ,Church,170.600000,0.000000,0.000000,0.000000, , ,-87.568900,33.189290, 
-87.57445130,33.18984130,124,131,Bethel Baptist Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.574450,33.189840, 
-87.57639580,33.19039690,125,132,Beulah Missionary Baptist Church, ,Church,196.850000,0.000000,0.000000,0.000000, , ,-87.576400,33.190400, 
-87.54000590,33.19067450,126,133,Central Church of Christ, ,Church,206.690000,0.000000,0.000000,0.000000, , ,-87.540010,33.190670, 
-87.56667340,33.19067460,127,134,Elizabeth Baptist Church, ,Church,177.170000,0.000000,0.000000,0.000000, , ,-87.566670,33.190670, 
-87.57750700,33.19150790,130,137,Tenth Street Missionary Baptist Church, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.577510,33.191510, 
-87.57556250,33.19234120,133,140,Church of the Living God, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.575560,33.192340, 
-87.57278460,33.19234120,134,141,Friendship Baptist Church, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.572780,33.192340, 
-87.56306220,33.19234120,135,142,South Side Second Presbyterian Church (historical), ,Church,193.570000,0.000000,0.000000,0.000000, , ,-87.563060,33.192340, 
-87.56306220,33.19261900,136,143,Faith Mission Church of God, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.563060,33.192620, 
-87.59806320,33.19373010,139,146,Oakdale Primitive Baptist Church, ,Church,160.760000,0.000000,0.000000,0.000000, , ,-87.598060,33.193730, 
-87.58028490,33.19373010,140,147,Tabernacle Baptist Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.580280,33.193730, 
-87.57389580,33.19373010,141,148,Church of God in Christ, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.573900,33.193730, 
-87.57167350,33.19373010,142,149,Triumph Church, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.571670,33.193730, 
-87.56972900,33.19400780,143,150,Weeping Mary Baptist Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.569730,33.194010, 
-87.53806150,33.19400780,144,151,Forest Lake Baptist Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.538060,33.194010, 
-87.55222850,33.19428560,145,152,Nineteenth Street Church of Christ, ,Church,203.410000,0.000000,0.000000,0.000000, , ,-87.552230,33.194290, 
-87.58139600,33.19428570,146,153,West Highland Baptist Church, ,Church,180.450000,0.000000,0.000000,0.000000, , ,-87.581400,33.194290, 
-87.55306190,33.19484110,147,154,Truevine Baptist Church, ,Church,213.250000,0.000000,0.000000,0.000000, , ,-87.553060,33.194840, 
-87.58139600,33.19484120,148,155,New Home Church of God in Christ, ,Church,180.450000,0.000000,0.000000,0.000000, , ,-87.581400,33.194840, 
-87.54000590,33.19511880,149,156,Forest Lake United Methodist Church, ,Church,226.380000,0.000000,0.000000,0.000000, , ,-87.540010,33.195120, 
-87.54833950,33.19539660,150,157,Morning Star Baptist Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.548340,33.195400, 
-87.57834030,33.19539670,151,158,Miracle House of Prayer, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.578340,33.195400, 
-87.56500660,33.19539670,152,159,Truevine Primitive Baptist Church, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.565010,33.195400, 
-87.55056180,33.19567440,153,160,Saint John Baptist Church, ,Church,209.970000,0.000000,0.000000,0.000000, , ,-87.550560,33.195670, 
-87.57834030,33.19567450,154,161,Bethlehem Spiritual Church, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.578340,33.195670, 
-87.57528470,33.19567450,155,162,Nineteenth Street Pentecostal Church, ,Church,200.130000,0.000000,0.000000,0.000000, , ,-87.575280,33.195670, 
-87.50944950,33.19622980,157,164,Temple Baptist Church, ,Church,282.150000,0.000000,0.000000,0.000000, , ,-87.509450,33.196230, 
-87.56389550,33.19623000,158,165,Double Portion Baptist Church, ,Church,209.970000,0.000000,0.000000,0.000000, , ,-87.563900,33.196230, 
-87.57278470,33.19650780,159,166,Christ Lutheran Church, ,Church,196.850000,0.000000,0.000000,0.000000, , ,-87.572780,33.196510, 
-87.57056240,33.19650780,160,167,Saint Marks African Methodist Episcopal Church, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.570560,33.196510, 
-87.48528220,33.19678530,161,168,Apostolic Gospel Church, ,Church,396.980000,0.000000,0.000000,0.000000, , ,-87.485280,33.196790, 
-87.56972900,33.19678560,162,169,First Community Methodist Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.569730,33.196790, 
-87.52917230,33.19706310,163,170,Druid City Baptist Church, ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.529170,33.197060, 
-87.55250630,33.19734100,164,171,Church of God, ,Church,213.250000,0.000000,0.000000,0.000000, , ,-87.552510,33.197340, 
-87.56167330,33.19761880,165,172,Southside Baptist Church (historical), ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.561670,33.197620, 
-87.58139600,33.19761890,166,173,Mission House of Prayer, ,Church,183.730000,0.000000,0.000000,0.000000, , ,-87.581400,33.197620, 
-87.48556000,33.19817420,167,174,Bible Methodist Church, ,Church,413.390000,0.000000,0.000000,0.000000, , ,-87.485560,33.198170, 
-87.57250690,33.19817440,168,175,Knox Temple, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.572510,33.198170, 
-87.58139600,33.19845220,169,176,Solid Rock Spiritual Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.581400,33.198450, 
-87.48417110,33.19900740,170,177,Woodhaven Church of the Nazarene, ,Church,423.230000,0.000000,0.000000,0.000000, , ,-87.484170,33.199010, 
-87.58334050,33.19956320,171,178,Williamson Prayer Chapel, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.583340,33.199560, 
-87.48500440,33.19984070,172,179,Druid Hills United Methodist Church, ,Church,426.510000,0.000000,0.000000,0.000000, , ,-87.485000,33.199840, 
-87.58250720,33.20039660,173,180,Brown Memorial Presbyterian Church, ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.582510,33.200400, 
-87.58167380,33.20039660,174,181,Saint Paul Baptist Church, ,Church,213.250000,0.000000,0.000000,0.000000, , ,-87.581670,33.200400, 
-87.52917230,33.20095200,175,182,African Methodist Episcopal Zion Tabernacle, ,Church,226.380000,0.000000,0.000000,0.000000, , ,-87.529170,33.200950, 
-87.57722920,33.20234100,177,184,Thompson Chapel, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.577230,33.202340, 
-87.58139600,33.20261880,178,185,West End Presbyterian Church (historical), ,Church,216.540000,0.000000,0.000000,0.000000, , ,-87.581400,33.202620, 
-87.50444930,33.20289630,180,187,Alberta Church of Christ (historical), ,Church,295.280000,0.000000,0.000000,0.000000, , ,-87.504450,33.202900, 
-87.48694890,33.20372950,181,188,Hopewell Baptist Church, ,Church,419.950000,0.000000,0.000000,0.000000, , ,-87.486950,33.203730, 
-87.51056070,33.20372960,182,189,Alberta United Methodist Church, ,Church,311.680000,0.000000,0.000000,0.000000, , ,-87.510560,33.203730, 
-87.56417330,33.20400760,183,190,Bethel Spiritual Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.564170,33.204010, 
-87.56333990,33.20400760,184,191,Bailey Christian Methodist Episcopal Temple, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.563340,33.204010, 
-87.58139600,33.20428540,185,192,West End Baptist Church, ,Church,216.540000,0.000000,0.000000,0.000000, , ,-87.581400,33.204290, 
-87.55528420,33.20456300,186,193,Richards Memorial Catholic Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.555280,33.204560, 
-87.57056240,33.20456310,187,194,First African Baptist Church, ,Church,216.540000,0.000000,0.000000,0.000000, , ,-87.570560,33.204560, 
-87.56278440,33.20456310,188,195,Hunters African Methodist Episcopal Zion Chapel, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.562780,33.204560, 
-87.54361720,33.20484080,189,196,Saint Gregory Orthodox Church (historical), ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.543620,33.204840, 
-87.58278500,33.20484090,190,197,West End Methodist Church, ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.582790,33.204840, 
-87.56750670,33.20539640,191,199,First Presbyterian Church, ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.567510,33.205400, 
-87.51806090,33.20567410,192,200,Holy Cross Lutheran Church, ,Church,291.990000,0.000000,0.000000,0.000000, , ,-87.518060,33.205670, 
-87.56333990,33.20567420,193,201,Saint Pauls Church (historical), ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.563340,33.205670, 
-87.54500610,33.20567420,194,202,First Christian Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.545010,33.205670, 
-87.55306190,33.20595190,195,203,Calvary Baptist Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.553060,33.205950, 
-87.54667290,33.20595190,196,204,Trinity United Methodist Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.546670,33.205950, 
-87.50444930,33.20622950,197,205,Tuscaloosa Life Church, ,Church,324.800000,0.000000,0.000000,0.000000, , ,-87.504450,33.206230, 
-87.56889570,33.20622970,198,206,Saint Johns Holy Name Catholic Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.568900,33.206230, 
-87.50889400,33.20650740,199,207,Alberta Baptist Church, ,Church,291.990000,0.000000,0.000000,0.000000, , ,-87.508890,33.206510, 
-87.56722890,33.20650750,200,208,First United Methodist Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.567230,33.206510, 
-87.54195040,33.20678520,201,209,University Lutheran Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.541950,33.206790, 
-87.55528420,33.20678530,202,210,Second Baptist Church (historical), ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.555280,33.206790, 
-87.55361750,33.20678530,203,211,Brandon Memorial Methodist Church (historical), ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.553620,33.206790, 
-87.55361750,33.20678530,204,212,Riverwood Presbyterian Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.553620,33.206790, 
-87.56667340,33.20734080,205,213,First Baptist Church of Tuscaloosa, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.566670,33.207340, 
-87.57084020,33.20761860,206,214,Saint Phillips Church (historical), ,Church,216.540000,0.000000,0.000000,0.000000, , ,-87.570840,33.207620, 
-87.54250600,33.20789630,208,216,Canterbury Chapel Episcopal Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.542510,33.207900, 
-87.56472890,33.20789640,209,217,All Nations Church of Jesus Christ, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.564730,33.207900, 
-87.55278410,33.20817410,210,218,University Presbyterian Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.552780,33.208170, 
-87.54111710,33.20817410,211,219,Baptist Student Center, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.541120,33.208170, 
-87.56861790,33.20817420,212,220,Christ Episcopal Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.568620,33.208170, 
-87.56445110,33.20845190,213,221,Faith Chapel, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.564450,33.208450, 
-87.50694940,33.20872950,214,222,Alberta Church of the Nazarene, ,Church,321.520000,0.000000,0.000000,0.000000, , ,-87.506950,33.208730, 
-87.56611780,33.20872970,215,223,Beacon Light Baptist Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.566120,33.208730, 
-87.57222910,33.20900750,216,224,Bible Missionary Church, ,Church,216.540000,0.000000,0.000000,0.000000, , ,-87.572230,33.209010, 
-87.51139410,33.21067400,217,225,Pilgrim Rest Baptist Church, ,Church,311.680000,0.000000,0.000000,0.000000, , ,-87.511390,33.210670, 
-87.55722870,33.21122960,218,226,Trinity Episcopal Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.557230,33.211230, 
-87.55389530,33.21122960,219,227,University Church of Christ (historical), ,Church,213.250000,0.000000,0.000000,0.000000, , ,-87.553900,33.211230, 
-87.56166670,33.21138890,220,228,Capstone Church, ,Church,229.660000,0.000000,0.000000,0.000000, , ,-87.561670,33.211390, 
-87.55528420,33.21150740,221,229,University Worship Center, ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.555280,33.211510, 
-87.48278220,33.21178490,222,230,New Testament Baptist Church, ,Church,347.770000,0.000000,0.000000,0.000000, , ,-87.482780,33.211780, 
-87.48861560,33.21206260,223,231,Eastside Freewill Baptist Church, ,Church,383.860000,0.000000,0.000000,0.000000, , ,-87.488620,33.212060, 
-87.51250520,33.21428500,224,232,Beards African Methodist Episcopal Zion Chapel, ,Church,298.560000,0.000000,0.000000,0.000000, , ,-87.512510,33.214280, 
-87.50389390,33.21484040,225,233,Eastern Hills Baptist Church, ,Church,360.890000,0.000000,0.000000,0.000000, , ,-87.503890,33.214840, 
-87.51306080,33.21539600,226,234,Piney Grove Missionary Baptist Church, ,Church,285.430000,0.000000,0.000000,0.000000, , ,-87.513060,33.215400, 
-87.48917130,33.21650700,227,235,Alberta Church of God, ,Church,413.390000,0.000000,0.000000,0.000000, , ,-87.489170,33.216510, 
-87.60361890,33.21928510,229,237,Northport Church of the Nazarene, ,Church,144.360000,0.000000,0.000000,0.000000, , ,-87.603620,33.219290, 
-87.57306260,33.21984050,230,238,Solid Rock Primitive Baptist Church, ,Church,147.640000,0.000000,0.000000,0.000000, , ,-87.573060,33.219840, 
-87.58472950,33.22039610,231,239,Central Baptist Church, ,Church,164.040000,0.000000,0.000000,0.000000, , ,-87.584730,33.220400, 
-87.57500700,33.22039610,232,240,Bridge Avenue Church of God, ,Church,150.920000,0.000000,0.000000,0.000000, , ,-87.575010,33.220400, 
-87.57945160,33.22067390,233,241,Northport First United Methodist Church, ,Church,150.920000,0.000000,0.000000,0.000000, , ,-87.579450,33.220670, 
-87.58084050,33.22261820,236,244,Convent Assembly of God Church, ,Church,160.760000,0.000000,0.000000,0.000000, , ,-87.580840,33.222620, 
-87.58028500,33.22261820,237,245,Northport Baptist Church, ,Church,160.760000,0.000000,0.000000,0.000000, , ,-87.580290,33.222620, 
-87.57500700,33.22261820,238,246,Porters Saint Paul Christian Methodist Episcopal Church, ,Church,164.040000,0.000000,0.000000,0.000000, , ,-87.575010,33.222620, 
-87.58222940,33.22261830,239,247,Full Gospel Church of God, ,Church,164.040000,0.000000,0.000000,0.000000, , ,-87.582230,33.222620, 
-87.57584040,33.22428490,240,248,Living Praise Worship Center, ,Church,177.170000,0.000000,0.000000,0.000000, , ,-87.575840,33.224280, 
-87.57306260,33.22428490,241,249,First Colored Baptist Church of Northport, ,Church,173.880000,0.000000,0.000000,0.000000, , ,-87.573060,33.224280, 
-87.59111860,33.22567380,242,250,AOH Church of God, ,Church,150.920000,0.000000,0.000000,0.000000, , ,-87.591120,33.225670, 
-87.48750450,33.22622900,243,251,Hurricane Baptist Church, ,Church,305.120000,0.000000,0.000000,0.000000, , ,-87.487500,33.226230, 
-87.57195140,33.22706250,244,252,New Zion Baptist Church, ,Church,180.450000,0.000000,0.000000,0.000000, , ,-87.571950,33.227060, 
-87.48750460,33.22928450,247,255,Weeping Mary African Methodist Episcopal Zion Church, ,Church,364.170000,0.000000,0.000000,0.000000, , ,-87.487500,33.229280, 
-87.62556410,33.22956260,248,256,New Prospect Baptist Church, ,Church,157.480000,0.000000,0.000000,0.000000, , ,-87.625560,33.229560, 
-87.54806190,33.23011800,249,257,Open Door Baptist Church, ,Church,177.170000,0.000000,0.000000,0.000000, , ,-87.548060,33.230120, 
-87.58584070,33.23011810,250,258,Mount Galilee Baptist Church, ,Church,213.250000,0.000000,0.000000,0.000000, , ,-87.585840,33.230120, 
-87.54195050,33.23067350,251,259,Robertson Chapel Baptist Church, ,Church,229.660000,0.000000,0.000000,0.000000, , ,-87.541950,33.230670, 
-87.58389620,33.23067370,252,260,Northport Church of Christ, ,Church,209.970000,0.000000,0.000000,0.000000, , ,-87.583900,33.230670, 
-87.53500590,33.23150680,254,262,First Wesleyan Church, ,Church,223.100000,0.000000,0.000000,0.000000, , ,-87.535010,33.231510, 
-87.57611820,33.23289580,257,265,First Freewill Baptist Church, ,Church,229.660000,0.000000,0.000000,0.000000, , ,-87.576120,33.232900, 
-87.57695150,33.23317360,259,267,Northport Church of God, ,Church,226.380000,0.000000,0.000000,0.000000, , ,-87.576950,33.233170, 
-87.47972660,33.23400650,260,268,Church of the Nazarene, ,Church,370.730000,0.000000,0.000000,0.000000, , ,-87.479730,33.234010, 
-87.57639600,33.23539570,261,269,Revelation Rock Church, ,Church,206.690000,0.000000,0.000000,0.000000, , ,-87.576400,33.235400, 
-87.57250700,33.23622900,262,270,Saint Mark United Methodist Church, ,Church,219.820000,0.000000,0.000000,0.000000, , ,-87.572510,33.236230, 
-87.49750480,33.23872870,265,273,Holt United Methodist Church, ,Church,285.430000,0.000000,0.000000,0.000000, , ,-87.497500,33.238730, 
-87.49528260,33.23900650,266,274,Holt Baptist Church, ,Church,308.400000,0.000000,0.000000,0.000000, , ,-87.495280,33.239010, 
-87.57472930,33.24095110,267,275,Northwood Hills Baptist Church, ,Church,187.010000,0.000000,0.000000,0.000000, , ,-87.574730,33.240950, 
-87.55111750,33.24122880,268,276,Indian Lake Baptist Church, ,Church,259.190000,0.000000,0.000000,0.000000, , ,-87.551120,33.241230, 
-87.48556010,33.24150640,269,277,Saint John African Methodist Episcopal Church, ,Church,354.330000,0.000000,0.000000,0.000000, , ,-87.485560,33.241510, 
-87.63306440,33.24178460,272,280,Pinehaven Church, ,Church,190.290000,0.000000,0.000000,0.000000, , ,-87.633060,33.241780, 
-87.59306320,33.24206220,273,281,Five Points Baptist Church, ,Church,239.500000,0.000000,0.000000,0.000000, , ,-87.593060,33.242060, 
-87.59306320,33.24206220,274,282,Morning Star Church, ,Church,239.500000,0.000000,0.000000,0.000000, , ,-87.593060,33.242060, 
-87.55333980,33.24233990,275,283,Rices Valley Church, ,Church,255.910000,0.000000,0.000000,0.000000, , ,-87.553340,33.242340, 
-87.49028250,33.24289530,278,286,Morning Star Baptist Church, ,Church,305.120000,0.000000,0.000000,0.000000, , ,-87.490280,33.242900, 
-87.58528520,33.24539550,280,288,Evening Lights Church of God, ,Church,298.560000,0.000000,0.000000,0.000000, , ,-87.585290,33.245400, 
-87.62806430,33.24761770,286,294,Jennings Chapel United Methodist Church, ,Church,236.220000,0.000000,0.000000,0.000000, , ,-87.628060,33.247620, 
-87.54750630,33.25039530,290,299,Springhill African Methodist Episcopal Zion Church, ,Church,291.990000,0.000000,0.000000,0.000000, , ,-87.547510,33.250400, 
-87.54750630,33.25095070,292,301,Beulah Baptist Church, ,Church,295.280000,0.000000,0.000000,0.000000, , ,-87.547510,33.250950, 
-87.63056440,33.25289540,295,304,Flatwoods Baptist Church, ,Church,288.710000,0.000000,0.000000,0.000000, , ,-87.630560,33.252900, 
-87.51389420,33.25706170,298,308,Covenant Assembly Church, ,Church,305.120000,0.000000,0.000000,0.000000, , ,-87.513890,33.257060, 
-87.57195140,33.25789520,299,310,Union Chapel United Methodist Church, ,Church,272.310000,0.000000,0.000000,0.000000, , ,-87.571950,33.257900, 
-87.58889640,33.27289500,306,318,AG Hinton Full Gospel Deliverance Church, ,Church,360.890000,0.000000,0.000000,0.000000, , ,-87.588900,33.272890, 
-87.60028560,33.28150600,315,328,Chapel Hill Baptist Church, ,Church,285.430000,0.000000,0.000000,0.000000, , ,-87.600290,33.281510, 
